#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows.cpp:4602), pid=1608, tid=4816
#  guarantee(_ParkHandle != NULL) failed: Invariant
#
# JRE version: 7.0_03-b05
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.1-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000078c4800):  JavaThread "Thread-65243" [_thread_blocked, id=4816, stack(0x000000000f2e0000,0x000000000f3e0000)]

Stack: [0x000000000f2e0000,0x000000000f3e0000]

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000078c3000 JavaThread "Thread-65244" [_thread_in_native, id=3812, stack(0x00000000106f0000,0x00000000107f0000)]
=>0x00000000078c4800 JavaThread "Thread-65243" [_thread_blocked, id=4816, stack(0x000000000f2e0000,0x000000000f3e0000)]
  0x0000000007a4a000 JavaThread "LWJGL Timer" daemon [_thread_blocked, id=932, stack(0x0000000010800000,0x0000000010900000)]
  0x0000000001d9d000 JavaThread "DestroyJavaVM" [_thread_blocked, id=3144, stack(0x0000000001e70000,0x0000000001f70000)]
  0x00000000058a1800 JavaThread "LWJGL Application" [_thread_in_native, id=2960, stack(0x0000000008470000,0x0000000008570000)]
  0x000000000588a800 JavaThread "Service Thread" daemon [_thread_blocked, id=4688, stack(0x0000000006900000,0x0000000006a00000)]
  0x000000000588a000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2972, stack(0x00000000074e0000,0x00000000075e0000)]
  0x000000000587b800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4772, stack(0x00000000072a0000,0x00000000073a0000)]
  0x000000000586d800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=4756, stack(0x0000000007090000,0x0000000007190000)]
  0x0000000005869800 JavaThread "JDWP Event Helper Thread" daemon [_thread_in_vm, id=2676, stack(0x0000000006f10000,0x0000000007010000)]
  0x0000000005858000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=3392, stack(0x0000000006cf0000,0x0000000006df0000)]
  0x0000000005851000 JavaThread "Attach Listener" daemon [_thread_blocked, id=3664, stack(0x00000000060b0000,0x00000000061b0000)]
  0x000000000584f800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=504, stack(0x0000000005db0000,0x0000000005eb0000)]
  0x00000000057c5000 JavaThread "Finalizer" daemon [_thread_blocked, id=1184, stack(0x0000000005ef0000,0x0000000005ff0000)]
  0x00000000057c1800 JavaThread "Reference Handler" daemon [_thread_blocked, id=728, stack(0x0000000005c20000,0x0000000005d20000)]

Other Threads:
  0x00000000057b7800 VMThread [stack: 0x0000000005b20000,0x0000000005c20000] [id=4704]
  0x0000000005893800 WatcherThread [stack: 0x0000000007700000,0x0000000007800000] [id=3100]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 5376K, used 1329K [0x00000000eaab0000, 0x00000000eb040000, 0x0000000100000000)
  eden space 5248K, 23% used [0x00000000eaab0000,0x00000000eabe15b8,0x00000000eafd0000)
  from space 128K, 84% used [0x00000000eb020000,0x00000000eb03b010,0x00000000eb040000)
  to   space 128K, 0% used [0x00000000eb000000,0x00000000eb000000,0x00000000eb020000)
 PSOldGen        total 43712K, used 6938K [0x00000000c0000000, 0x00000000c2ab0000, 0x00000000eaab0000)
  object space 43712K, 15% used [0x00000000c0000000,0x00000000c06c68d0,0x00000000c2ab0000)
 PSPermGen       total 21248K, used 10123K [0x00000000bae00000, 0x00000000bc2c0000, 0x00000000c0000000)
  object space 21248K, 47% used [0x00000000bae00000,0x00000000bb7e2ff8,0x00000000bc2c0000)

Code Cache  [0x0000000001f70000, 0x00000000021e0000, 0x0000000004f70000)
 total_blobs=773 nmethods=382 adapters=351 free_code_cache=47519Kb largest_free_block=48276480

Dynamic libraries:
0x000000013f990000 - 0x000000013f9c3000 	C:\Program Files\Java\jdk1.7.0_03\bin\javaw.exe
0x0000000076ce0000 - 0x0000000076e8c000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000076bc0000 - 0x0000000076cdf000 	C:\Windows\system32\kernel32.dll
0x000007fefcf00000 - 0x000007fefcf6c000 	C:\Windows\system32\KERNELBASE.dll
0x0000000072ce0000 - 0x0000000072d72000 	C:\Program Files\Bitdefender\Antivirus Free Edition\avc3\avc3_sig_255\avcuf64.dll
0x000007fefe760000 - 0x000007fefe83b000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefd010000 - 0x000007fefd0af000 	C:\Windows\system32\msvcrt.dll
0x000007fefe4a0000 - 0x000007fefe4bf000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefde40000 - 0x000007fefdf6e000 	C:\Windows\system32\RPCRT4.dll
0x0000000076ac0000 - 0x0000000076bba000 	C:\Windows\system32\USER32.dll
0x000007fefdff0000 - 0x000007fefe057000 	C:\Windows\system32\GDI32.dll
0x000007fefec70000 - 0x000007fefec7e000 	C:\Windows\system32\LPK.dll
0x000007fefe690000 - 0x000007fefe75a000 	C:\Windows\system32\USP10.dll
0x000007fefb9a0000 - 0x000007fefbb94000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16661_none_fa62ad231704eab7\COMCTL32.dll
0x000007fefdf70000 - 0x000007fefdfe1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefe4c0000 - 0x000007fefe4ee000 	C:\Windows\system32\IMM32.DLL
0x000007fefe8e0000 - 0x000007fefe9e9000 	C:\Windows\system32\MSCTF.dll
0x00000000671a0000 - 0x0000000067271000 	C:\Program Files\Java\jdk1.7.0_03\jre\bin\msvcr100.dll
0x0000000066ac0000 - 0x000000006719a000 	C:\Program Files\Java\jdk1.7.0_03\jre\bin\server\jvm.dll
0x000007fef9d30000 - 0x000007fef9d39000 	C:\Windows\system32\WSOCK32.dll
0x000007fefe450000 - 0x000007fefe49d000 	C:\Windows\system32\WS2_32.dll
0x000007fefe2c0000 - 0x000007fefe2c8000 	C:\Windows\system32\NSI.dll
0x000007fef8790000 - 0x000007fef87cb000 	C:\Windows\system32\WINMM.dll
0x0000000076ea0000 - 0x0000000076ea7000 	C:\Windows\system32\PSAPI.DLL
0x0000000069d20000 - 0x0000000069d2f000 	C:\Program Files\Java\jdk1.7.0_03\jre\bin\verify.dll
0x0000000068bd0000 - 0x0000000068bf8000 	C:\Program Files\Java\jdk1.7.0_03\jre\bin\java.dll
0x0000000064ca0000 - 0x0000000064cd5000 	C:\Program Files\Java\jdk1.7.0_03\jre\bin\jdwp.dll
0x0000000064c90000 - 0x0000000064c98000 	C:\Program Files\Java\jdk1.7.0_03\jre\bin\npt.dll
0x0000000068bb0000 - 0x0000000068bc5000 	C:\Program Files\Java\jdk1.7.0_03\jre\bin\zip.dll
0x0000000064c80000 - 0x0000000064c89000 	C:\Program Files\Java\jdk1.7.0_03\jre\bin\dt_socket.dll
0x000007fefa450000 - 0x000007fefa465000 	C:\Windows\system32\NLAapi.dll
0x000007fefc4b0000 - 0x000007fefc504000 	C:\Windows\System32\mswsock.dll
0x000007fefc330000 - 0x000007fefc38b000 	C:\Windows\system32\DNSAPI.dll
0x000007fef9b50000 - 0x000007fef9b5b000 	C:\Windows\System32\winrnr.dll
0x000007fef6d50000 - 0x000007fef6d65000 	C:\Windows\system32\napinsp.dll
0x000007fef6d30000 - 0x000007fef6d49000 	C:\Windows\system32\pnrpnsp.dll
0x000007fef9b40000 - 0x000007fef9b50000 	C:\Windows\system32\wshbth.dll
0x000007fef8d80000 - 0x000007fef8daf000 	C:\Program Files\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL
0x000007fefb940000 - 0x000007fefb967000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefb930000 - 0x000007fefb93b000 	C:\Windows\system32\WINNSI.DLL
0x000007fefa060000 - 0x000007fefa0b3000 	C:\Windows\System32\fwpuclnt.dll
0x000007fef8d70000 - 0x000007fef8d78000 	C:\Windows\system32\rasadhlp.dll
